"household_member_id","household_id"
344954,7
344627,8
344704,8
344607,9
345362,9
345499,9
345782,9
346113,9
345631,10
344795,11
345004,11
345052,11
345185,11
345621,11
345654,11
345969,11
344528,12
346112,12
344720,13
345318,13
345390,13
346046,13
346159,13
344608,14
345941,14
344904,15
345304,15
344386,16
344511,16
345244,16
345718,16
345860,16
354911,16
344380,18
344573,18
344865,18
345054,18
345151,18
345255,18
345483,18
345970,18
344582,19
344687,19
344696,19
345353,19
345477,19
345669,19
345877,19
346191,19
344575,20
345039,21
345825,22
344745,23
345063,23
346162,23
354930,23
354938,23
345367,24
346129,24
345246,25
345762,25
344461,26
344674,26
344727,26
344889,26
345518,26
346013,26
344672,27
344753,27
346150,27
344952,29
345131,29
345773,29
345864,29
346007,29
344613,30
344631,30
345750,30
345089,31
344583,32
345934,32
344398,33
344801,34
345896,34
345048,35
345076,35
346400,35
344886,36
344919,36
345236,36
345971,36
344354,37
344428,37
344964,37
344454,38
345339,38
344840,39
345286,39
345395,39
345611,39
346094,39
356231,39
344372,40
345564,40
345974,40
346089,40
346125,40
345193,41
345783,41
345008,42
345097,42
345105,42
345200,42
345809,42
346126,42
346169,42
345857,43
344544,44
344799,44
344895,44
346127,44
345341,45
344676,46
344761,47
344915,47
345368,47
345731,47
346038,47
345078,48
344435,49
345309,49
344375,50
344819,50
346230,50
345072,51
344941,52
345141,52
345492,52
345781,52
344565,53
344811,53
344853,53
345930,53
346134,54
346171,54
345409,55
345437,55
345520,55
345772,56
344953,57
346082,57
346133,57
345510,58
344726,59
345846,59
345923,59
345850,60
344778,61
345767,61
344468,62
344823,62
345053,62
345575,62
345634,62
346120,62
344615,63
345056,63
345258,63
345707,63
345899,63
346468,64
346469,64
346213,65
344399,66
344793,66
346242,66
344614,67
345192,68
345369,68
345727,68
346694,68
346165,69
344711,70
344965,70
345488,70
345765,70
344500,71
344925,71
345168,71
346078,71
345167,72
345842,72
345907,72
346762,72
346766,72
346769,72
346776,72
344835,73
345342,73
345571,73
345695,73
345900,73
346064,73
346147,73
345005,74
346003,74
344770,75
346234,75
345497,76
344553,77
344938,77
345240,77
345415,77
345446,77
349987,77
345170,78
346005,78
346020,78
344510,79
345557,79
345277,80
344807,81
345035,81
345104,81
345139,81
345272,81
345202,82
346081,82
344580,83
345440,83
345994,83
345184,84
345471,84
344355,85
344736,85
344756,85
344986,85
345588,85
345730,85
346029,85
344708,86
344722,86
345565,86
345948,86
346109,86
346201,86
344975,87
345155,87
346221,87
345535,88
345710,88
345298,89
354936,89
354937,89
354939,89
354942,89
381017,89
344426,90
345165,90
345643,90
344769,91
345251,91
345874,91
344592,92
345285,92
345198,93
345711,93
345786,93
345058,95
346241,95
344395,96
345929,96
344405,97
344503,97
344905,97
344940,97
345448,97
345553,97
346083,97
344707,98
344755,98
344927,98
345867,98
344515,99
345644,99
346103,99
344572,100
344703,100
345015,100
346002,100
344401,101
344956,101
345545,101
345030,102
345187,102
345561,102
344913,103
345582,103
345981,103
345033,104
345295,104
345493,104
345975,104
344554,105
344560,105
345037,105
345507,105
345743,105
353674,106
345260,107
344384,108
344725,108
345813,108
344880,109
344890,109
344991,109
345589,109
344601,110
344837,110
345414,110
345688,110
345763,110
344651,111
345662,111
346197,111
345102,112
345752,112
345804,112
345871,112
353593,112
344425,113
345203,113
345651,113
344397,114
344829,114
345526,114
346185,114
344509,115
344602,116
345725,116
344381,117
345541,117
345610,117
344628,118
345249,118
346329,119
346485,119
344660,120
345077,120
345901,120
345920,120
346019,120
345595,121
348840,121
348847,121
348852,121
348907,121
354098,121
354101,121
344558,122
345180,122
345349,122
344957,123
345018,124
345993,124
344752,125
344960,125
345445,125
344466,126
344525,126
344785,126
345084,126
345335,126
345458,126
346086,126
346093,126
344364,127
344407,127
346135,127
344421,128
345233,128
346008,128
348997,128
349001,128
344713,129
345049,129
345344,129
345657,129
345847,129
344359,130
344459,130
344760,131
345137,131
345689,131
346192,131
345947,132
345963,132
345401,133
345453,133
345658,133
346012,133
344578,134
345515,134
345620,134
346180,134
344368,135
345441,135
346139,135
349713,135
344437,136
344671,136
344808,136
344981,136
345209,136
344516,137
344924,137
344989,137
344822,138
345413,138
345715,138
344410,139
345956,139
350055,139
350056,139
350060,139
344508,140
345096,140
345312,140
346196,140
345417,141
346131,141
346138,141
346215,141
344416,142
345320,142
345490,142
345570,142
344411,143
344749,143
345677,144
345712,144
345928,144
346034,144
346187,144
345208,145
345210,145
345438,145
345728,145
346085,146
350306,146
350320,146
344984,147
345559,148
344383,149
345645,149
346065,149
344931,150
344939,150
346186,150
344494,151
344763,152
345503,152
345592,152
344514,153
354604,153
354614,153
345586,154
345655,154
344817,155
345183,155
345271,155
344367,156
344665,156
345080,156
345296,156
345538,156
345722,156
345784,156
344723,157
344852,157
345175,157
345268,157
345393,157
345887,157
346228,157
358488,157
358537,157
345392,158
344775,159
344917,159
345226,159
345235,159
345600,159
345146,160
344804,161
345350,161
346480,162
346490,162
346493,162
346495,162
346524,162
344376,163
344968,164
344973,164
346030,164
346177,164
344891,165
345152,165
349695,165
349734,165
344675,166
344685,166
344862,166
344926,166
346145,166
353961,166
353962,166
345094,167
345195,167
345399,168
345802,168
345267,169
345692,169
346184,169
345656,170
346000,170
354140,170
354141,170
344452,171
345256,171
346158,172
344471,173
344867,173
344907,173
345047,173
345696,173
344781,174
345431,174
344616,175
344866,175
345384,175
345460,175
345986,175
346035,175
344923,176
345117,177
345826,177
346099,178
344797,179
345040,179
345442,179
346130,179
346183,179
344387,180
344467,180
344476,180
344677,180
344997,180
345223,180
345444,180
345482,180
345523,180
345799,180
345964,180
344485,181
345424,181
345114,182
346021,182
344490,183
345148,183
346416,183
346430,183
346564,183
346593,183
344549,184
344744,184
344998,184
345055,184
345266,184
344883,185
345355,185
345642,185
357332,185
344869,186
345324,186
345577,186
345006,187
345061,187
345361,187
344693,188
344909,188
345019,188
345330,188
345357,188
345647,188
345808,188
346160,188
344482,189
344378,190
345755,190
344977,191
345003,191
345034,191
345999,191
344942,192
345376,192
345614,192
346072,192
344550,193
344916,194
345261,194
345478,194
345917,194
344824,195
344875,195
345619,195
345687,195
344419,196
344641,196
344841,196
345476,196
345555,196
354918,196
354926,196
346155,197
344546,198
344870,198
344922,198
345602,198
345942,198
344413,199
344697,200
344878,200
345067,200
345269,200
346097,200
346100,200
346865,200
345144,201
345819,201
346202,201
344385,202
344873,202
344908,202
349671,202
344434,203
345551,203
344465,204
344610,204
345196,204
345668,204
345949,204
344540,205
344887,205
345207,205
345484,205
345817,206
344657,207
344666,207
344683,207
345315,207
345486,207
345818,207
344543,208
344962,208
345007,208
345135,208
345475,208
344551,209
344934,209
345465,209
345485,209
345524,209
350566,209
350571,209
350600,209
344593,210
344740,210
345113,210
345323,210
344699,211
345807,211
351705,211
344979,212
344902,214
344589,215
344635,216
345601,216
345885,216
350054,216
344522,217
345403,217
344728,218
345386,218
345910,218
346025,218
346102,218
346117,218
345979,219
354454,219
344689,220
344734,220
345916,221
346108,221
344681,222
344825,222
345544,222
346036,222
345774,223
344463,224
345351,224
346206,224
344408,225
344499,225
344505,225
345265,225
346168,225
345646,226
345680,226
345717,226
346077,226
345086,227
345567,227
346011,227
344786,228
345366,228
345973,228
345331,229
345334,229
346175,229
344462,230
344937,230
345479,230
345678,230
346239,230
345455,231
345597,231
345617,231
345810,231
345884,232
345791,233
345996,233
344935,234
345073,234
345281,234
345596,234
344430,236
344464,236
344844,236
